[abc]  - любой из перечисленных (a, b или c)
[^abc] - любой КРОМЕ перечисленных
[a-zA-Z] - слияние диапазонов(все латинские символы от a до z без учета регистра)
[a-d[m-p]] -объединение символов (от a до d и от m до p)
[a-z&&[efg]] - только символы e,f и g

?    -  один раз или отсутсвует
*    -  ноль или более раз
+    -  один или более раз
{n}  -  n  раз
{n,}  - n или более раз
{n,m}  - не менее n раз и не более чем m раз


^       	(крышка) начало проверяемой строки.
$        	 (доллар) конец проверяемой строки.
 .         	(точка) представляет собой сокращенную форму записи для символьного класса, совпадающего с любым символом.
|         	Означает «или». Подвыражения, объединенные этим способом, называются альтернативами (alternatives).
?       	(знак вопроса) означает, что предшествующий ему символ является необязательным.
+        	Обозначает «один или несколько экземпляров непосредственно предшествующего элемента.
*      	Любое количество экземпляров элемента (в том числе и нулевое).
\\d    	Цифровой символ.
\\D       	Не цифровой символ.
\\s       	Пробельный символ.
\\S      	Не пробельный символ.
\\w      	Буквенный(латиница), цифровой символ или знак подчёркивания.
\\W    	Любой символ, кроме буквенного, цифрового символа или знака подчёркивания.
[abc]      	Диапазон символов или цифр.

